baseline	scope	source_path	git_state	byte_size	sha256
DC1-20260726T101722Z-9d1a8636	toolchain	packages/py/citry_core/citry_core/safe_eval/sandbox.py	clean	7530	bfa20f62ab271f9049a2e1cec456eccca3b41245f10f973dafe0244d87fb427f
DC1-20260726T101722Z-9d1a8636	toolchain	packages/py/citry_core/citry_core/template_parser/__init__.py	 M	2608	5d605dcea26ef049a4bf8dc38ae75bbfccf6b98ed3a48c541de77b9d2294c8ed
DC1-20260726T101722Z-9d1a8636	toolchain	packages/py/citry_core/citry_core/template_parser/compile.py	clean	2431	4374b259be9bb7ac0ba60f6a1f18476b7007347c67bbf30e28817fef6c47b000
DC1-20260726T101722Z-9d1a8636	toolchain	packages/py/citry_core/citry_core/template_parser/parse.py	clean	1575	f466f9c7ff0bd2320d19e8f2a0be9cd829b5795aa3b7e2e35016d9f44742765f
DC1-20260726T101722Z-9d1a8636	toolchain	packages/py/citry_core/pyproject.toml	clean	2850	cfd837762160c6bc6cf3df5ca7252469326f0e8d0d49233ddf287f186c4f10e5
DC1-20260726T101722Z-9d1a8636	toolchain	packages/py/citry_core/uv.lock	clean	24663	0aefd2a8e27ed894d6c3cb0749ce9115506e58e9b696cdf30d71167afa0e70cf
DC1-20260726T101722Z-9d1a8636	toolchain	pyproject.toml	 M	14003	df2b56a48bd4814b36c6e60335fad8a25b22243d7e3abe1f253bbbeaa41c6458
DC1-20260726T101722Z-9d1a8636	toolchain	rust-toolchain.toml	clean	363	d37187b818f57946fb729ba05bf320cbfd972454cfb51400e404b4c708f7e54f
DC1-20260726T101722Z-9d1a8636	toolchain	uv.lock	clean	491251	9ea70f66165a63f9a5947d4b2d72d93ae7b95ddb27129898b62ec03835ee322c
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/blog/index.md	untracked	326	cddf5222eee0a86d19a9220e7ebe92aaf35bc6abdb8d89e9e69eb4d2883a0ec1
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/blog.py	untracked	29903	775b2fd433b306251df20b02bdc329726e992434c04eb30ad2a872ec8b571ac3
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/blog.py	untracked	3140	02a4018e3dd734cb3376047b298874789b9748dc179d0a5e987beab3d3d13a1f
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/blog.py	untracked	937	2457b50729ffd80c8b62ed0b0597116aa55ec6cbe797e932534c44ae4ffffbce
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/blog_feed.py	untracked	3335	841c54404d90bc3629daa8b3601fe27849a2fd8969d2777cd0ea7f7059526f1d
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/site_nav.py	untracked	2572	23f1d894f754964344f1f0afaa39d3f4360d29c0683e39378c262bb4c12110f3
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/test_blog.py	untracked	20533	51d23de1df32cbb8a810fb66e836b8fc9910787519fad8fbc35a6cdffacae3fd
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/test_blog_component.py	untracked	2585	d60df8229a1ab676a0eff14b8a2a031b0013bf1a5d946bbdcc03e273504f4621
